ip,domain,numberOfPackets,totalMbSize,startTime,endTime,protocol
185.176.27.54,,2,0.000108,1574956665.2964041,1574956665.2964897,tcp
216.58.213.138,par21s03-in-f138.1e100.net,2,0.000148,1574956667.1718059,1574956667.1765282,tcp
216.58.213.138,par21s03-in-f138.1e100.net,3,0.000936,1574956667.271204,1574956667.2814608,tcp
216.58.213.138,par21s03-in-f138.1e100.net,2,0.001681,1574956667.3036232,1574956667.3062823,tcp
216.58.213.138,par21s03-in-f138.1e100.net,2,0.000899,1574956667.3419404,1574956667.3505175,tcp
172.217.22.138,par21s12-in-f10.1e100.net,2,0.000148,1574956667.3526049,1574956667.3569186,tcp
216.58.213.138,par21s03-in-f138.1e100.net,2,0.000651,1574956667.3682573,1574956667.368368,tcp
172.217.22.138,par21s12-in-f10.1e100.net,3,0.0042190000000000005,1574956667.3770146,1574956667.3861651,tcp
172.217.22.138,par21s12-in-f10.1e100.net,2,0.00013199999999999998,1574956667.4041624,1574956667.4042504,tcp
172.217.22.138,par21s12-in-f10.1e100.net,3,0.000613,1574956667.4361262,1574956667.43715,tcp
172.217.22.138,par21s12-in-f10.1e100.net,7,0.0006239999999999999,1574956667.4832692,1574956667.5055795,tcp
172.217.22.138,par21s12-in-f10.1e100.net,3,0.00035899999999999994,1574956667.8395178,1574956668.095291,tcp
172.217.22.138,par21s12-in-f10.1e100.net,2,0.0026,1574956668.4739418,1574956668.4739487,tcp
172.217.22.138,par21s12-in-f10.1e100.net,4,0.00026399999999999997,1574956668.4961228,1574956668.4973345,tcp
216.58.209.234,par10s29-in-f10.1e100.net,2,0.000148,1574956668.6593833,1574956668.6643393,tcp
172.217.18.195,par10s38-in-f3.1e100.net,2,0.000148,1574956668.6670055,1574956668.6717973,tcp
216.58.209.234,par10s29-in-f10.1e100.net,3,0.004629,1574956668.6813476,1574956668.691508,tcp
216.58.213.138,par21s03-in-f138.1e100.net,2,0.000148,1574956668.7029438,1574956668.7074575,tcp
216.58.209.234,par10s29-in-f10.1e100.net,2,0.00013199999999999998,1574956668.7083168,1574956668.7083316,tcp
216.58.213.138,par21s03-in-f138.1e100.net,3,0.004214,1574956668.7277203,1574956668.7382317,tcp
216.58.209.234,par10s29-in-f10.1e100.net,2,0.0007819999999999999,1574956668.7627325,1574956668.7660341,tcp
216.58.213.138,par21s03-in-f138.1e100.net,2,0.00013199999999999998,1574956668.7574162,1574956668.757457,tcp
172.217.18.195,par10s38-in-f3.1e100.net,3,0.004079999999999999,1574956668.7660937,1574956668.775837,tcp
216.58.213.138,par21s03-in-f138.1e100.net,2,0.00048499999999999997,1574956668.7844443,1574956668.7844975,tcp
172.217.18.195,par10s38-in-f3.1e100.net,2,0.00013199999999999998,1574956668.7918565,1574956668.7942917,tcp
216.58.213.138,par21s03-in-f138.1e100.net,8,0.003181,1574956668.8221123,1574956668.8647466,tcp
172.217.18.195,par10s38-in-f3.1e100.net,2,0.00048499999999999997,1574956668.8807185,1574956668.8807607,tcp
172.217.18.195,par10s38-in-f3.1e100.net,4,0.0011359999999999999,1574956668.9085813,1574956668.9146643,tcp
172.217.18.195,par10s38-in-f3.1e100.net,2,0.00013199999999999998,1574956668.932068,1574956668.9334354,tcp
216.58.204.129,par21s05-in-f1.1e100.net,2,0.000148,1574956668.9414713,1574956668.945961,tcp
216.58.204.129,par21s05-in-f1.1e100.net,2,0.000148,1574956668.9428797,1574956668.9471815,tcp
216.58.204.129,par21s05-in-f1.1e100.net,2,0.00032199999999999997,1574956668.963786,1574956668.9682202,tcp
216.58.204.129,par21s05-in-f1.1e100.net,4,0.005123,1574956668.96391,1574956668.973252,tcp
216.58.204.129,par21s05-in-f1.1e100.net,2,0.00013199999999999998,1574956668.989489,1574956668.9895504,tcp
216.58.204.129,par21s05-in-f1.1e100.net,2,0.00013199999999999998,1574956668.9933183,1574956668.9934413,tcp
216.58.204.129,par21s05-in-f1.1e100.net,3,0.000644,1574956669.0032258,1574956669.0078259,tcp
216.58.204.129,par21s05-in-f1.1e100.net,7,0.001085,1574956668.999145,1574956669.0229685,tcp
216.58.209.234,par10s29-in-f10.1e100.net,8,0.00168,1574956668.7791355,1574956668.8183277,tcp
216.58.213.138,par21s03-in-f138.1e100.net,2,0.000256,1574956668.9789844,1574956668.9834323,tcp
216.58.213.138,par21s03-in-f138.1e100.net,2,0.001565,1574956669.1102176,1574956669.1102211,tcp
216.58.209.234,par10s29-in-f10.1e100.net,2,0.006876999999999999,1574956669.1102102,1574956669.1102245,tcp
216.58.209.234,par10s29-in-f10.1e100.net,3,0.0042450000000000005,1574956669.1115763,1574956669.1121867,tcp
216.58.209.234,par10s29-in-f10.1e100.net,5,0.011122,1574956669.1143398,1574956669.1175778,tcp
216.58.213.138,par21s03-in-f138.1e100.net,3,0.000198,1574956669.1285682,1574956669.1287427,tcp
216.58.209.234,par10s29-in-f10.1e100.net,2,0.00013199999999999998,1574956669.1306386,1574956669.1306684,tcp
216.58.209.234,par10s29-in-f10.1e100.net,2,0.00013199999999999998,1574956669.1319797,1574956669.1320102,tcp
216.58.209.234,par10s29-in-f10.1e100.net,7,0.004509000000000001,1574956669.133577,1574956669.134105,tcp
216.58.209.234,par10s29-in-f10.1e100.net,3,0.0042450000000000005,1574956669.1355407,1574956669.136205,tcp
216.58.209.234,par10s29-in-f10.1e100.net,2,0.00283,1574956669.1383407,1574956669.138382,tcp
216.58.209.234,par10s29-in-f10.1e100.net,31,0.03846899999999998,1574956669.1394732,1574956669.1537628,tcp
216.58.209.234,par10s29-in-f10.1e100.net,4,0.004311000000000001,1574956669.1552243,1574956669.1556547,tcp
216.58.209.234,par10s29-in-f10.1e100.net,2,0.00283,1574956669.1571984,1574956669.1572464,tcp
216.58.209.234,par10s29-in-f10.1e100.net,3,0.0042450000000000005,1574956669.1586547,1574956669.159046,tcp
216.58.209.234,par10s29-in-f10.1e100.net,12,0.010235,1574956669.159787,1574956669.162641,tcp
216.58.209.234,par10s29-in-f10.1e100.net,2,0.00013199999999999998,1574956669.1644063,1574956669.1644309,tcp
216.58.209.234,par10s29-in-f10.1e100.net,3,0.0042450000000000005,1574956669.1673348,1574956669.1676648,tcp
216.58.209.234,par10s29-in-f10.1e100.net,43,0.03926099999999995,1574956669.1684327,1574956669.1794865,tcp
216.58.209.234,par10s29-in-f10.1e100.net,3,0.0042450000000000005,1574956669.1810842,1574956669.1814475,tcp
216.58.209.234,par10s29-in-f10.1e100.net,24,0.05082299999999999,1574956669.1822069,1574956669.1906548,tcp
216.58.209.234,par10s29-in-f10.1e100.net,2,0.00013199999999999998,1574956669.1921842,1574956669.1922052,tcp
216.58.209.234,par10s29-in-f10.1e100.net,6,0.0003959999999999999,1574956669.19234,1574956669.1926777,tcp
216.58.209.234,par10s29-in-f10.1e100.net,7,0.0004619999999999999,1574956669.1936746,1574956669.200913,tcp
216.58.209.234,par10s29-in-f10.1e100.net,2,0.00013199999999999998,1574956669.211832,1574956669.2118413,tcp
216.58.209.234,par10s29-in-f10.1e100.net,6,0.0003959999999999999,1574956669.2119637,1574956669.212376,tcp
216.58.209.234,par10s29-in-f10.1e100.net,8,0.0005639999999999999,1574956669.216597,1574956669.218352,tcp
216.58.213.138,par21s03-in-f138.1e100.net,2,0.000178,1574956669.1320314,1574956669.1364594,tcp
216.58.213.138,par21s03-in-f138.1e100.net,3,0.0042450000000000005,1574956669.3983948,1574956669.3989103,tcp
216.58.213.138,par21s03-in-f138.1e100.net,2,0.00283,1574956669.4012523,1574956669.401294,tcp
216.58.213.138,par21s03-in-f138.1e100.net,2,0.00283,1574956669.4036252,1574956669.4036596,tcp
216.58.204.129,par21s05-in-f1.1e100.net,3,0.000274,1574956669.0295026,1574956669.05402,tcp
216.58.204.129,par21s05-in-f1.1e100.net,2,0.004179,1574956669.405105,1574956669.4051123,tcp
216.58.213.138,par21s03-in-f138.1e100.net,4,0.005640000000000001,1574956669.4048412,1574956669.407143,tcp
216.58.213.138,par21s03-in-f138.1e100.net,2,0.00013199999999999998,1574956669.4166758,1574956669.4184523,tcp
216.58.213.138,par21s03-in-f138.1e100.net,2,0.00013199999999999998,1574956669.422541,1574956669.4228864,tcp
216.58.204.129,par21s05-in-f1.1e100.net,14,0.023856999999999996,1574956669.4061959,1574956669.414482,tcp
216.58.204.129,par21s05-in-f1.1e100.net,4,0.00026399999999999997,1574956669.427946,1574956669.4281654,tcp
216.58.204.129,par21s05-in-f1.1e100.net,2,0.00013199999999999998,1574956669.4301333,1574956669.43015,tcp
216.58.204.129,par21s05-in-f1.1e100.net,5,0.0016790000000000004,1574956669.430619,1574956669.4314983,tcp
216.58.204.129,par21s05-in-f1.1e100.net,2,0.00283,1574956669.4326787,1574956669.43272,tcp
216.58.213.138,par21s03-in-f138.1e100.net,2,0.000178,1574956669.4279838,1574956669.4300697,tcp
216.58.204.129,par21s05-in-f1.1e100.net,2,0.00283,1574956669.4347613,1574956669.4348066,tcp
216.58.204.129,par21s05-in-f1.1e100.net,2,0.00283,1574956669.4368565,1574956669.4369183,tcp
216.58.204.129,par21s05-in-f1.1e100.net,2,0.00283,1574956669.4388895,1574956669.438938,tcp
216.58.204.129,par21s05-in-f1.1e100.net,2,0.00283,1574956669.4408653,1574956669.4409044,tcp
216.58.204.129,par21s05-in-f1.1e100.net,2,0.00283,1574956669.4427996,1574956669.4428577,tcp
216.58.204.129,par21s05-in-f1.1e100.net,19,0.024280999999999997,1574956669.4470794,1574956669.4894748,tcp
216.58.204.129,par21s05-in-f1.1e100.net,3,0.000198,1574956669.526445,1574956669.5265145,tcp
216.58.204.129,par21s05-in-f1.1e100.net,4,0.00026399999999999997,1574956669.526756,1574956669.52684,tcp
216.58.204.129,par21s05-in-f1.1e100.net,3,0.000198,1574956669.5283337,1574956669.5284276,tcp
216.58.204.129,par21s05-in-f1.1e100.net,13,0.004905000000000001,1574956669.52927,1574956669.5298336,tcp
216.58.204.129,par21s05-in-f1.1e100.net,2,0.001527,1574956669.5307567,1574956669.5308156,tcp
216.58.204.129,par21s05-in-f1.1e100.net,106,0.142557,1574956669.5311272,1574956669.571279,tcp
216.58.204.129,par21s05-in-f1.1e100.net,2,0.00013199999999999998,1574956669.57826,1574956669.57828,tcp
216.58.204.129,par21s05-in-f1.1e100.net,3,0.000198,1574956669.5784774,1574956669.578667,tcp
216.58.204.129,par21s05-in-f1.1e100.net,2,0.00013199999999999998,1574956669.5797038,1574956669.579797,tcp
216.58.204.129,par21s05-in-f1.1e100.net,2,0.000156,1574956669.5843806,1574956669.5843928,tcp
216.58.204.129,par21s05-in-f1.1e100.net,4,0.00028799999999999995,1574956669.5844917,1574956669.5846741,tcp
216.58.204.129,par21s05-in-f1.1e100.net,2,0.00013199999999999998,1574956669.584852,1574956669.58487,tcp
216.58.204.129,par21s05-in-f1.1e100.net,2,0.00013199999999999998,1574956669.5851038,1574956669.585127,tcp
216.58.204.129,par21s05-in-f1.1e100.net,2,0.00013199999999999998,1574956669.5856168,1574956669.5856555,tcp
216.58.204.129,par21s05-in-f1.1e100.net,5,0.00032999999999999994,1574956669.5857937,1574956669.58604,tcp
216.58.204.129,par21s05-in-f1.1e100.net,2,0.00013199999999999998,1574956669.5876505,1574956669.58767,tcp
216.58.204.129,par21s05-in-f1.1e100.net,2,0.00013199999999999998,1574956669.5878468,1574956669.5878727,tcp
216.58.204.129,par21s05-in-f1.1e100.net,3,0.000198,1574956669.5879936,1574956669.588129,tcp
216.58.204.129,par21s05-in-f1.1e100.net,2,0.00013199999999999998,1574956669.5883174,1574956669.5883424,tcp
216.58.213.138,par21s03-in-f138.1e100.net,2,0.00023799999999999998,1574956669.526691,1574956669.531092,tcp
216.58.213.138,par21s03-in-f138.1e100.net,2,0.000547,1574956669.7023628,1574956669.7023678,tcp
216.58.213.138,par21s03-in-f138.1e100.net,3,0.00024399999999999997,1574956669.733359,1574956669.7334003,tcp
216.58.213.138,par21s03-in-f138.1e100.net,2,0.00037099999999999996,1574956669.754677,1574956669.7591367,tcp
216.58.213.138,par21s03-in-f138.1e100.net,3,0.00074,1574956670.1059442,1574956670.1060343,tcp
216.58.213.138,par21s03-in-f138.1e100.net,2,0.000178,1574956670.129948,1574956670.134444,tcp
216.58.213.138,par21s03-in-f138.1e100.net,3,0.001121,1574956670.1472394,1574956670.1565588,tcp
216.58.213.138,par21s03-in-f138.1e100.net,3,0.003549,1574956670.5062833,1574956670.5068345,tcp
216.58.213.138,par21s03-in-f138.1e100.net,2,0.00013199999999999998,1574956670.5287986,1574956670.528825,tcp
216.58.213.138,par21s03-in-f138.1e100.net,5,0.0010609999999999999,1574956670.5397074,1574956670.6245985,tcp
216.58.213.138,par21s03-in-f138.1e100.net,3,0.0015679999999999997,1574956670.7892752,1574956670.7895808,tcp
216.58.213.138,par21s03-in-f138.1e100.net,4,0.001806,1574956670.8073266,1574956670.8081923,tcp
216.58.213.138,par21s03-in-f138.1e100.net,7,0.002656,1574956670.823467,1574956670.8619857,tcp
216.58.213.138,par21s03-in-f138.1e100.net,2,0.000178,1574956670.8808513,1574956670.8808763,tcp
66.102.1.188,wb-in-f188.1e100.net,2,0.000148,1574956671.151139,1574956671.160297,tcp
66.102.1.188,wb-in-f188.1e100.net,3,0.000926,1574956671.185311,1574956671.1951954,tcp
216.58.213.138,par21s03-in-f138.1e100.net,2,0.0016380000000000001,1574956671.2621107,1574956671.2621439,tcp
216.58.213.138,par21s03-in-f138.1e100.net,2,0.00283,1574956671.2638936,1574956671.263966,tcp
216.58.213.138,par21s03-in-f138.1e100.net,9,0.014147999999999997,1574956671.2651076,1574956671.2709615,tcp
66.102.1.188,wb-in-f188.1e100.net,7,0.0017019999999999997,1574956671.2178407,1574956671.2648199,tcp
216.58.213.138,par21s03-in-f138.1e100.net,2,0.00013199999999999998,1574956671.299102,1574956671.2991245,tcp
216.58.213.138,par21s03-in-f138.1e100.net,4,0.00026399999999999997,1574956671.3011894,1574956671.3014143,tcp
216.58.213.138,par21s03-in-f138.1e100.net,11,0.0029120000000000005,1574956667.426297,1574956668.0494053,tcp
216.58.213.138,par21s03-in-f138.1e100.net,3,0.0009099999999999999,1574956673.1130896,1574956673.1178894,tcp
216.58.213.138,par21s03-in-f138.1e100.net,3,0.0008489999999999999,1574956673.1719506,1574956673.1729002,tcp
172.217.18.206,ham02s14-in-f206.1e100.net,2,0.000148,1574956673.36891,1574956673.3736205,tcp
172.217.18.206,ham02s14-in-f206.1e100.net,4,0.004147,1574956673.3958945,1574956673.4057221,tcp
172.217.18.206,ham02s14-in-f206.1e100.net,2,0.00013199999999999998,1574956673.4221137,1574956673.423047,tcp
216.58.213.138,par21s03-in-f138.1e100.net,2,0.000148,1574956673.4321468,1574956673.436647,tcp
172.217.18.206,ham02s14-in-f206.1e100.net,2,0.00048499999999999997,1574956673.4537668,1574956673.4538927,tcp
216.58.213.138,par21s03-in-f138.1e100.net,3,0.004215999999999999,1574956673.4535239,1574956673.4629052,tcp
172.217.18.206,ham02s14-in-f206.1e100.net,2,0.001161,1574956673.5179396,1574956673.5181243,tcp
216.58.213.138,par21s03-in-f138.1e100.net,3,0.000198,1574956673.5179696,1574956673.5179877,tcp
216.58.213.138,par21s03-in-f138.1e100.net,5,0.002163,1574956673.5313528,1574956673.537812,tcp
216.58.213.138,par21s03-in-f138.1e100.net,2,0.00013199999999999998,1574956673.5556085,1574956673.5606153,tcp
216.58.213.138,par21s03-in-f138.1e100.net,2,0.000148,1574956674.030656,1574956674.0352252,tcp
216.58.213.138,par21s03-in-f138.1e100.net,2,0.000148,1574956674.039186,1574956674.0437284,tcp
216.58.213.138,par21s03-in-f138.1e100.net,3,0.004211,1574956674.0511665,1574956674.060907,tcp
216.58.213.138,par21s03-in-f138.1e100.net,2,0.00013199999999999998,1574956674.0769594,1574956674.0769687,tcp
216.58.213.138,par21s03-in-f138.1e100.net,3,0.004209,1574956674.05961,1574956674.0690808,tcp
172.217.18.206,ham02s14-in-f206.1e100.net,2,0.00016999999999999999,1574956673.5394988,1574956673.5480185,tcp
216.58.213.138,par21s03-in-f138.1e100.net,2,0.00283,1574956674.0882776,1574956674.0884004,tcp
216.58.213.138,par21s03-in-f138.1e100.net,2,0.00013199999999999998,1574956674.085513,1574956674.0881457,tcp
172.217.18.206,ham02s14-in-f206.1e100.net,2,0.001734,1574956674.0896137,1574956674.0896475,tcp
172.217.18.206,ham02s14-in-f206.1e100.net,2,0.002456,1574956674.1145878,1574956674.1148946,tcp
172.217.18.206,ham02s14-in-f206.1e100.net,5,0.00935,1574956674.116065,1574956674.1192098,tcp
172.217.18.206,ham02s14-in-f206.1e100.net,7,0.010645,1574956674.1218047,1574956674.1261709,tcp
172.217.18.206,ham02s14-in-f206.1e100.net,2,0.00013199999999999998,1574956674.133236,1574956674.1332607,tcp
172.217.18.206,ham02s14-in-f206.1e100.net,8,0.012998,1574956674.1364055,1574956674.141711,tcp
172.217.18.206,ham02s14-in-f206.1e100.net,3,0.005594,1574956674.144062,1574956674.1451383,tcp
172.217.18.206,ham02s14-in-f206.1e100.net,20,0.018732,1574956674.1478295,1574956674.1579244,tcp
172.217.18.206,ham02s14-in-f206.1e100.net,4,0.00026399999999999997,1574956674.165036,1574956674.1652055,tcp
172.217.18.206,ham02s14-in-f206.1e100.net,4,0.00026399999999999997,1574956674.1770663,1574956674.1772869,tcp
172.217.18.206,ham02s14-in-f206.1e100.net,2,0.00013199999999999998,1574956674.178587,1574956674.178632,tcp
172.217.18.206,ham02s14-in-f206.1e100.net,11,0.014745000000000001,1574956674.2173078,1574956674.2219107,tcp
172.217.18.206,ham02s14-in-f206.1e100.net,2,0.00283,1574956674.2236845,1574956674.2237267,tcp
172.217.18.206,ham02s14-in-f206.1e100.net,3,0.0042450000000000005,1574956674.225127,1574956674.225284,tcp
172.217.18.206,ham02s14-in-f206.1e100.net,3,0.0042450000000000005,1574956674.2267118,1574956674.2269583,tcp
172.217.18.206,ham02s14-in-f206.1e100.net,3,0.0042450000000000005,1574956674.2277298,1574956674.2279,tcp
172.217.18.206,ham02s14-in-f206.1e100.net,2,0.0040479999999999995,1574956674.2302616,1574956674.230461,tcp
172.217.18.206,ham02s14-in-f206.1e100.net,3,0.0042450000000000005,1574956674.2332666,1574956674.2334807,tcp
172.217.18.206,ham02s14-in-f206.1e100.net,3,0.0042450000000000005,1574956674.2348447,1574956674.2350423,tcp
172.217.18.206,ham02s14-in-f206.1e100.net,2,0.00045899999999999994,1574956674.235573,1574956674.2355976,tcp
172.217.18.206,ham02s14-in-f206.1e100.net,2,0.00283,1574956674.2360163,1574956674.2361355,tcp
172.217.18.206,ham02s14-in-f206.1e100.net,2,0.004179,1574956674.2388463,1574956674.2389708,tcp
172.217.18.206,ham02s14-in-f206.1e100.net,3,0.001856,1574956674.2394443,1574956674.2396276,tcp
172.217.18.206,ham02s14-in-f206.1e100.net,11,0.010317,1574956674.239981,1574956674.243203,tcp
172.217.18.206,ham02s14-in-f206.1e100.net,2,0.0017980000000000001,1574956674.244393,1574956674.244418,tcp
172.217.18.206,ham02s14-in-f206.1e100.net,11,0.007013,1574956674.2455387,1574956674.2465975,tcp
172.217.18.206,ham02s14-in-f206.1e100.net,2,0.00013199999999999998,1574956674.2483175,1574956674.248349,tcp
172.217.18.206,ham02s14-in-f206.1e100.net,2,0.003941,1574956674.2488208,1574956674.2493963,tcp
172.217.18.206,ham02s14-in-f206.1e100.net,9,0.006426,1574956674.250718,1574956674.2518318,tcp
172.217.18.206,ham02s14-in-f206.1e100.net,2,0.003111,1574956674.2553875,1574956674.2554998,tcp
172.217.18.206,ham02s14-in-f206.1e100.net,3,0.000198,1574956674.2569003,1574956674.2569747,tcp
172.217.18.206,ham02s14-in-f206.1e100.net,2,0.00013199999999999998,1574956674.264325,1574956674.2643967,tcp
172.217.18.206,ham02s14-in-f206.1e100.net,8,0.0005279999999999999,1574956674.2649775,1574956674.26612,tcp
172.217.18.206,ham02s14-in-f206.1e100.net,4,0.005709,1574956674.2668338,1574956674.2681835,tcp
172.217.18.206,ham02s14-in-f206.1e100.net,4,0.0028710000000000003,1574956674.269474,1574956674.269692,tcp
172.217.18.206,ham02s14-in-f206.1e100.net,8,0.0063999999999999994,1574956674.2699106,1574956674.2724943,tcp
172.217.18.206,ham02s14-in-f206.1e100.net,2,0.002454,1574956674.284264,1574956674.2842784,tcp
172.217.18.206,ham02s14-in-f206.1e100.net,2,0.001732,1574956674.2845263,1574956674.2845876,tcp
172.217.18.206,ham02s14-in-f206.1e100.net,2,0.002058,1574956674.286507,1574956674.2865489,tcp
172.217.18.206,ham02s14-in-f206.1e100.net,6,0.0067399999999999995,1574956674.2884598,1574956674.289128,tcp
172.217.18.206,ham02s14-in-f206.1e100.net,2,0.00013199999999999998,1574956674.2895093,1574956674.289589,tcp
